rainfall,temp,humidity,moisture,disease
1.7,31,90,13,D4
1.8,32,90,14,D4
1.9,33,91,10,D4
2,34,91,11,D4
0.5,35,91,12,D4
0.6,36,91,13,D4
0.7,37,91,14,D4
0.8,38,91,10,D4
0.9,39,91,11,D4
1,40,91,12,D4
1.1,41,91,13,D4
1.2,42,91,14,D4
1.3,43,91,10,D4
1.4,44,91,11,D4
1.5,45,91,12,D4
1.6,46,91,13,D4
1.7,47,91,14,D4
1.8,48,91,10,D4
1.9,49,91,11,D4
2,50,91,12,D4
0.5,30,91,13,D4
0.6,31,91,14,D4
0.7,32,91,10,D4
0.8,33,91,11,D4
0.9,34,91,12,D4
1,35,91,13,D4
1.1,36,91,14,D4
1.2,37,91,10,D4
1.3,38,91,11,D4
1.4,39,91,12,D4
1.5,40,91,13,D4
1.6,41,91,14,D4
1.7,42,91,10,D4
1.8,43,91,11,D4
1.9,44,91,12,D4
2,45,91,13,D4
0.5,46,91,14,D4
0.6,47,91,10,D4
0.7,48,91,11,D4
0.8,49,91,12,D4
0.9,50,91,13,D4
1,30,91,14,D4
1.1,31,91,10,D4
1.2,32,91,11,D4
1.3,33,91,12,D4
1.4,34,91,13,D4
1.5,35,91,14,D4
1.6,36,91,10,D4
1.7,37,91,11,D4
1.8,38,91,12,D4
1.9,39,91,13,D4
2,40,91,14,D4
0.5,41,91,10,D4
0.6,42,91,11,D4
0.7,43,91,12,D4
0.8,44,91,13,D4
0.9,45,91,14,D4
1,46,91,10,D4
1.1,47,91,11,D4
1.2,48,91,12,D4
1.3,49,91,13,D4
1.4,50,91,14,D4
1.5,30,91,10,D4
1.6,31,91,11,D4
1.7,32,91,12,D4
1.8,33,91,13,D4
1.9,34,91,14,D4
2,35,91,10,D4
0.5,36,91,11,D4
0.6,37,91,12,D4
0.7,38,91,13,D4
0.8,39,91,14,D4
0.9,40,91,10,D4
1,41,91,11,D4
1.1,42,91,12,D4
1.2,43,91,13,D4
1.3,44,91,14,D4
1.4,45,91,10,D4
1.5,46,91,11,D4
1.6,47,91,12,D4
1.7,48,91,13,D4
1.8,49,91,14,D4
1.9,50,91,10,D4
2,30,91,11,D4
0.5,31,91,12,D4
0.6,32,91,13,D4
0.7,33,91,14,D4
0.8,34,91,10,D4
0.9,35,91,11,D4
1,36,91,12,D4
1.1,37,91,13,D4
1.2,38,91,14,D4
1.3,39,92,10,D4
1.4,40,92,11,D4
1.5,41,92,12,D4
1.6,42,92,13,D4
1.7,43,92,14,D4
1.8,44,92,10,D4
1.9,45,92,11,D4
2,46,92,12,D4
0.5,47,92,13,D4
0.6,48,92,14,D4
0.7,49,92,10,D4
0.8,50,92,11,D4
0.9,30,92,12,D4
1,31,92,13,D4
1.1,32,92,14,D4
1.2,33,92,10,D4
1.3,34,92,11,D4
1.4,35,92,12,D4
1.5,36,92,13,D4
1.6,37,92,14,D4
1.7,38,92,10,D4
1.8,39,92,11,D4
1.9,40,92,12,D4
2,41,92,13,D4
0.5,42,92,14,D4
0.6,43,92,10,D4
0.7,44,92,11,D4
0.8,45,92,12,D4
0.9,46,92,13,D4
1,47,92,14,D4
1.1,48,92,10,D4
1.2,49,92,11,D4
1.3,50,92,12,D4
1.4,30,92,13,D4
1.5,31,92,14,D4
1.6,32,92,10,D4
1.7,33,92,11,D4
1.8,34,92,12,D4
1.9,35,92,13,D4
2,36,92,14,D4
0.5,37,92,10,D4
0.6,38,92,11,D4
0.7,39,92,12,D4
0.8,40,92,13,D4
0.9,41,92,14,D4
1,42,92,10,D4
1.1,43,92,11,D4
1.2,44,92,12,D4
1.3,45,92,13,D4
1.4,46,92,14,D4
1.5,47,92,10,D4
1.6,48,92,11,D4
1.7,49,92,12,D4
1.8,50,92,13,D4
1.9,30,92,14,D4
2,31,92,10,D4
0.5,32,92,11,D4
0.6,33,92,12,D4
0.7,34,92,13,D4
0.8,35,92,14,D4
0.9,36,92,10,D4
1,37,92,11,D4
1.1,38,92,12,D4
1.2,39,92,13,D4
1.3,40,92,14,D4
1.4,41,92,10,D4
1.5,42,92,11,D4
1.6,43,92,12,D4
1.7,44,92,13,D4
1.8,45,92,14,D4
1.9,46,92,10,D4
2,47,92,11,D4
0.5,48,92,12,D4
0.6,49,92,13,D4
0.7,50,92,14,D4
0.8,30,92,10,D4
0.9,31,92,11,D4
1,32,92,12,D4
1.1,33,92,13,D4
1.2,34,92,14,D4
1.3,35,92,10,D4
1.4,36,92,11,D4
1.5,37,92,12,D4
1.6,38,92,13,D4
1.7,39,92,14,D4
1.8,40,92,10,D4
1.9,41,92,11,D4
2,42,92,12,D4
0.5,43,92,13,D4
0.6,44,92,14,D4
0.7,45,93,10,D4
0.8,46,93,11,D4
0.9,47,93,12,D4
1,48,93,13,D4
1.1,49,93,14,D4
1.2,50,93,10,D4
1.3,30,93,11,D4
1.4,31,93,12,D4
1.5,32,93,13,D4
1.6,33,93,14,D4
1.7,34,93,10,D4
1.8,35,93,11,D4
1.9,36,93,12,D4
2,37,93,13,D4
0.5,38,93,14,D4
0.6,39,93,10,D4
0.7,40,93,11,D4
0.8,41,93,12,D4
0.9,42,93,13,D4
1,43,93,14,D4
1.1,44,93,10,D4
1.2,45,93,11,D4
1.3,46,93,12,D4
1.4,47,93,13,D4
1.5,48,93,14,D4
1.6,49,93,10,D4
1.7,50,93,11,D4
1.8,30,93,12,D4
1.9,31,93,13,D4
2,32,93,14,D4
0.5,33,93,10,D4
0.6,34,93,11,D4
0.7,35,93,12,D4
0.8,36,93,13,D4
0.9,37,93,14,D4
1,38,93,10,D4
1.1,39,93,11,D4
1.2,40,93,12,D4
1.3,41,93,13,D4
1.4,42,93,14,D4
1.5,43,93,10,D4
1.6,44,93,11,D4
1.7,45,93,12,D4
1.8,46,93,13,D4
1.9,47,93,14,D4
2,48,93,10,D4
0.5,49,93,11,D4
0.6,50,93,12,D4
0.7,30,93,13,D4
0.8,31,93,14,D4
0.9,32,93,10,D4
1,33,93,11,D4
1.1,34,93,12,D4
1.2,35,93,13,D4
1.3,36,93,14,D4
1.4,37,93,10,D4
1.5,38,93,11,D4
1.6,39,93,12,D4
1.7,40,93,13,D4
1.8,41,93,14,D4
1.9,42,93,10,D4
2,43,93,11,D4
0.5,44,93,12,D4
0.6,45,93,13,D4
0.7,46,93,14,D4
0.8,47,93,10,D4
0.9,48,93,11,D4
1,49,93,12,D4
1.1,50,93,13,D4
1.2,30,93,14,D4
1.3,31,93,10,D4
1.4,32,93,11,D4
1.5,33,93,12,D4
1.6,34,93,13,D4
1.7,35,93,14,D4
1.8,36,93,10,D4
1.9,37,93,11,D4
2,38,93,12,D4
0.5,39,93,13,D4
0.6,40,93,14,D4
0.7,41,93,10,D4
0.8,42,93,11,D4
0.9,43,93,12,D4
1,44,93,13,D4
1.1,45,93,14,D4
1.2,46,93,10,D4
1.3,47,93,11,D4
1.4,48,93,12,D4
1.5,49,93,13,D4
1.6,50,93,14,D4
1.7,30,94,10,D4
1.8,31,94,11,D4
1.9,32,94,12,D4
2,33,94,13,D4
0.5,34,94,14,D4
0.6,35,94,10,D4
0.7,36,94,11,D4
0.8,37,94,12,D4
0.9,38,94,13,D4
1,39,94,14,D4
1.1,40,94,10,D4
1.2,41,94,11,D4
1.3,42,94,12,D4
1.4,43,94,13,D4
1.5,44,94,14,D4
1.6,45,94,10,D4
1.7,46,94,11,D4
1.8,47,94,12,D4
1.9,48,94,13,D4
2,49,94,14,D4
0.5,50,94,10,D4
0.6,30,94,11,D4
0.7,31,94,12,D4
0.8,32,94,13,D4
0.9,33,94,14,D4
1,34,94,10,D4
1.1,35,94,11,D4
1.2,36,94,12,D4
1.3,37,94,13,D4
1.4,38,94,14,D4
1.5,39,94,10,D4
1.6,40,94,11,D4
1.7,41,94,12,D4
1.8,42,94,13,D4
1.9,43,94,14,D4
2,44,94,10,D4
0.5,45,94,11,D4
0.6,46,94,12,D4
0.7,47,94,13,D4
0.8,48,94,14,D4
0.9,49,94,10,D4
1,50,94,11,D4
1.1,30,94,12,D4
1.2,31,94,13,D4
1.3,32,94,14,D4
1.4,33,94,10,D4
1.5,34,94,11,D4
1.6,35,94,12,D4
1.7,36,94,13,D4
1.8,37,94,14,D4
1.9,38,94,10,D4
2,39,94,11,D4
0.5,40,94,12,D4
0.6,41,94,13,D4
0.7,42,94,14,D4
0.8,43,94,10,D4
0.9,44,94,11,D4
1,45,94,12,D4
1.1,46,94,13,D4
1.2,47,94,14,D4
1.3,48,94,10,D4
1.4,49,94,11,D4
1.5,50,94,12,D4
1.6,30,94,13,D4
1.7,31,94,14,D4
1.8,32,94,10,D4
1.9,33,94,11,D4
2,34,94,12,D4
0.5,35,94,13,D4
0.6,36,94,14,D4
0.7,37,94,10,D4
0.8,38,94,11,D4
0.9,39,94,12,D4
1,40,94,13,D4
1.1,41,94,14,D4
1.2,42,94,10,D4
1.3,43,94,11,D4
1.4,44,94,12,D4
1.5,45,94,13,D4
1.6,46,94,14,D4
1.7,47,94,10,D4
1.8,48,94,11,D4
1.9,49,94,12,D4
2,50,94,13,D4
0.5,30,94,14,D4
0.6,31,94,10,D4
0.7,32,94,11,D4
0.8,33,94,12,D4
0.9,34,94,13,D4
1,35,94,14,D4
1.1,36,95,10,D4
1.2,37,95,11,D4
1.3,38,95,12,D4
1.4,39,95,13,D4
1.5,40,95,14,D4
1.6,41,95,10,D4
1.7,42,95,11,D4
1.8,43,95,12,D4
1.9,44,95,13,D4
2,45,95,14,D4
0.5,46,95,10,D4
0.6,47,95,11,D4
0.7,48,95,12,D4
0.8,49,95,13,D4
0.9,50,95,14,D4
1,30,95,10,D4
1.1,31,95,11,D4
1.2,32,95,12,D4
1.3,33,95,13,D4
1.4,34,95,14,D4
1.5,35,95,10,D4
1.6,36,95,11,D4
1.7,37,95,12,D4
1.8,38,95,13,D4
1.9,39,95,14,D4
2,40,95,10,D4
0.5,41,95,11,D4
0.6,42,95,12,D4
0.7,43,95,13,D4
0.8,44,95,14,D4
0.9,45,95,10,D4
1,46,95,11,D4
1.1,47,95,12,D4
1.2,48,95,13,D4
1.3,49,95,14,D4
1.4,50,95,10,D4
1.5,30,95,11,D4
1.6,31,95,12,D4
1.7,32,95,13,D4
1.8,33,95,14,D4
1.9,34,95,10,D4
2,35,95,11,D4
0.5,36,95,12,D4
0.6,37,95,13,D4
0.7,38,95,14,D4
0.8,39,95,10,D4
0.9,40,95,11,D4
1,41,95,12,D4
1.1,42,95,13,D4
1.2,43,95,14,D4
1.3,44,95,10,D4
1.4,45,95,11,D4
1.5,46,95,12,D4
1.6,47,95,13,D4
1.7,48,95,14,D4
1.8,49,95,10,D4
1.9,50,95,11,D4
2,30,95,12,D4
0.5,31,95,13,D4
0.6,32,95,14,D4
0.7,33,95,10,D4
0.8,34,95,11,D4
0.9,35,95,12,D4
1,36,95,13,D4
1.1,37,95,14,D4
1.2,38,95,10,D4
1.3,39,95,11,D4
1.4,40,95,12,D4
1.5,41,95,13,D4
1.6,42,95,14,D4
1.7,43,95,10,D4
1.8,44,95,11,D4
1.9,45,95,12,D4
2,46,95,13,D4
0.5,47,95,14,D4
0.6,48,95,10,D4
0.7,49,95,11,D4
0.8,50,95,12,D4
0.9,30,95,13,D4
1,31,95,14,D4
1.1,32,95,10,D4
1.2,33,95,11,D4
1.3,34,95,12,D4
1.4,35,95,13,D4
1.5,36,95,14,D4
1.6,37,95,10,D4
1.7,38,95,11,D4
1.8,39,95,12,D4
1.9,40,95,13,D4
2,41,95,14,D4
0.5,42,96,10,D4
0.6,43,96,11,D4
0.7,44,96,12,D4
0.8,45,96,13,D4
0.9,46,96,14,D4
1,47,96,10,D4
1.1,48,96,11,D4
1.2,49,96,12,D4
1.3,50,96,13,D4
1.4,30,96,14,D4
1.5,31,96,10,D4
1.6,32,96,11,D4
1.7,33,96,12,D4
1.8,34,96,13,D4
1.9,35,96,14,D4
2,36,96,10,D4
0.5,37,96,11,D4
0.6,38,96,12,D4
0.7,39,96,13,D4
0.8,40,96,14,D4
0.9,41,96,10,D4
1,42,96,11,D4
1.1,43,96,12,D4
1.2,44,96,13,D4
1.3,45,96,14,D4
1.4,46,96,10,D4
1.5,47,96,11,D4
1.6,48,96,12,D4
1.7,49,96,13,D4
1.8,50,96,14,D4
1.9,30,96,10,D4
2,31,96,11,D4
0.5,32,96,12,D4
0.6,33,96,13,D4
0.7,34,96,14,D4
0.8,35,96,10,D4
0.9,36,96,11,D4
1,37,96,12,D4
1.1,38,96,13,D4
1.2,39,96,14,D4
1.3,40,96,10,D4
1.4,41,96,11,D4
1.5,42,96,12,D4
1.6,43,96,13,D4
1.7,44,96,14,D4
1.8,45,96,10,D4
1.9,46,96,11,D4
2,47,96,12,D4
0.5,48,96,13,D4
0.6,49,96,14,D4
0.7,50,96,10,D4
0.8,30,96,11,D4
0.9,31,96,12,D4
1,32,96,13,D4
1.1,33,96,14,D4
1.2,34,96,10,D4
1.3,35,96,11,D4
1.4,36,96,12,D4
1.5,37,96,13,D4
1.6,38,96,14,D4
1.7,39,96,10,D4
1.8,40,96,11,D4
1.9,41,96,12,D4
2,42,96,13,D4
0.5,43,96,14,D4
0.6,44,96,10,D4
0.7,45,96,11,D4
0.8,46,96,12,D4
0.9,47,96,13,D4
1,48,96,14,D4
1.1,49,96,10,D4
1.2,50,96,11,D4
1.3,30,96,12,D4
1.4,31,96,13,D4
1.5,32,96,14,D4
1.6,33,96,10,D4
1.7,34,96,11,D4
1.8,35,96,12,D4
1.9,36,96,13,D4
2,37,96,14,D4
0.5,38,96,10,D4
0.6,39,96,11,D4
0.7,40,96,12,D4
0.8,41,96,13,D4
0.9,42,96,14,D4
1,43,96,10,D4
1.1,44,96,11,D4
1.2,45,96,12,D4
1.3,46,96,13,D4
1.4,47,96,14,D4
1.5,48,97,10,D4
1.6,49,97,11,D4
1.7,50,97,12,D4
1.8,30,97,13,D4
1.9,31,97,14,D4
2,32,97,10,D4
0.5,33,97,11,D4
0.6,34,97,12,D4
0.7,35,97,13,D4
0.8,36,97,14,D4
0.9,37,97,10,D4
1,38,97,11,D4
1.1,39,97,12,D4
1.2,40,97,13,D4
1.3,41,97,14,D4
1.4,42,97,10,D4
1.5,43,97,11,D4
1.6,44,97,12,D4
1.7,45,97,13,D4
1.8,46,97,14,D4
1.9,47,97,10,D4
2,48,97,11,D4
0.5,49,97,12,D4
0.6,50,97,13,D4
0.7,30,97,14,D4
0.8,31,97,10,D4
0.9,32,97,11,D4
1,33,97,12,D4
1.1,34,97,13,D4
1.2,35,97,14,D4
1.3,36,97,10,D4
1.4,37,97,11,D4
1.5,38,97,12,D4
1.6,39,97,13,D4
1.7,40,97,14,D4
1.8,41,97,10,D4
1.9,42,97,11,D4
2,43,97,12,D4
0.5,44,97,13,D4
0.6,45,97,14,D4
0.7,46,97,10,D4
0.8,47,97,11,D4
0.9,48,97,12,D4
1,49,97,13,D4
1.1,50,97,14,D4
1.2,30,97,10,D4
1.3,31,97,11,D4
1.4,32,97,12,D4
1.5,33,97,13,D4
1.6,34,97,14,D4
1.7,35,97,10,D4
1.8,36,97,11,D4
1.9,37,97,12,D4
2,38,97,13,D4
0.5,39,97,14,D4
0.6,40,97,10,D4
0.7,41,97,11,D4
0.8,42,97,12,D4
0.9,43,97,13,D4
1,44,97,14,D4
1.1,45,97,10,D4
1.2,46,97,11,D4
1.3,47,97,12,D4
1.4,48,97,13,D4
1.5,49,97,14,D4
1.6,50,97,10,D4
1.7,30,97,11,D4
1.8,31,97,12,D4
1.9,32,97,13,D4
2,33,97,14,D4
0.5,34,97,10,D4
0.6,35,97,11,D4
0.7,36,97,12,D4
0.8,37,97,13,D4
0.9,38,97,14,D4
1,39,97,10,D4
1.1,40,97,11,D4
1.2,41,97,12,D4
1.3,42,97,13,D4
1.4,43,97,14,D4
1.5,44,97,10,D4
1.6,45,97,11,D4
1.7,46,97,12,D4
1.8,47,97,13,D4
1.9,48,97,14,D4
2,49,97,10,D4
0.5,50,97,11,D4
0.6,30,97,12,D4
0.7,31,97,13,D4
0.8,32,97,14,D4
0.9,33,98,10,D4
1,34,98,11,D4
1.1,35,98,12,D4
1.2,36,98,13,D4
1.3,37,98,14,D4
1.4,38,98,10,D4
1.5,39,98,11,D4
1.6,40,98,12,D4
1.7,41,98,13,D4
1.8,42,98,14,D4
1.9,43,98,10,D4
2,44,98,11,D4
0.5,45,98,12,D4
0.6,46,98,13,D4
0.7,47,98,14,D4
0.8,48,98,10,D4
0.9,49,98,11,D4
1,50,98,12,D4
1.1,30,98,13,D4
1.2,31,98,14,D4
1.3,32,98,10,D4
1.4,33,98,11,D4
1.5,34,98,12,D4
1.6,35,98,13,D4
1.7,36,98,14,D4
1.8,37,98,10,D4
1.9,38,98,11,D4
2,39,98,12,D4
0.5,40,98,13,D4
0.6,41,98,14,D4
0.7,42,98,10,D4
0.8,43,98,11,D4
0.9,44,98,12,D4
1,45,98,13,D4
1.1,46,98,14,D4
1.2,47,98,10,D4
1.3,48,98,11,D4
1.4,49,98,12,D4
1.5,50,98,13,D4
1.6,30,98,14,D4
1.7,31,98,10,D4
1.8,32,98,11,D4
1.9,33,98,12,D4
2,34,98,13,D4
0.5,35,98,14,D4
0.6,36,98,10,D4
0.7,37,98,11,D4
0.8,38,98,12,D4
0.9,39,98,13,D4
1,40,98,14,D4
1.1,41,98,10,D4
1.2,42,98,11,D4
1.3,43,98,12,D4
1.4,44,98,13,D4
1.5,45,98,14,D4
1.6,46,98,10,D4
1.7,47,98,11,D4
1.8,48,98,12,D4
1.9,49,98,13,D4
2,50,98,14,D4
0.5,30,98,10,D4
0.6,31,98,11,D4
0.7,32,98,12,D4
0.8,33,98,13,D4
0.9,34,98,14,D4
1,35,98,10,D4
1.1,36,98,11,D4
1.2,37,98,12,D4
1.3,38,98,13,D4
1.4,39,98,14,D4
1.5,40,98,10,D4
1.6,41,98,11,D4
1.7,42,98,12,D4
1.8,43,98,13,D4
1.9,44,98,14,D4
2,45,98,10,D4
0.5,46,98,11,D4
0.6,47,98,12,D4
0.7,48,98,13,D4
0.8,49,98,14,D4
0.9,50,98,10,D4
1,30,98,11,D4
1.1,31,98,12,D4
1.2,32,98,13,D4
1.3,33,98,14,D4
1.4,34,98,10,D4
1.5,35,98,11,D4
1.6,36,98,12,D4
1.7,37,98,13,D4
1.8,38,98,14,D4
1.9,39,99,10,D4
2,40,99,11,D4
0.5,41,99,12,D4
0.6,42,99,13,D4
0.7,43,99,14,D4
0.8,44,99,10,D4
0.9,45,99,11,D4
1,46,99,12,D4
1.1,47,99,13,D4
1.2,48,99,14,D4
1.3,49,99,10,D4
1.4,50,99,11,D4
1.5,30,99,12,D4
1.6,31,99,13,D4
1.7,32,99,14,D4
1.8,33,99,10,D4
1.9,34,99,11,D4
2,35,99,12,D4
0.5,36,99,13,D4
0.6,37,99,14,D4
0.7,38,99,10,D4
0.8,39,99,11,D4
0.9,40,99,12,D4
1,41,99,13,D4
1.1,42,99,14,D4
1.2,43,99,10,D4
1.3,44,99,11,D4
1.4,45,99,12,D4
1.5,46,99,13,D4
1.6,47,99,14,D4
1.7,48,99,10,D4
1.8,49,99,11,D4
1.9,50,99,12,D4
2,30,99,13,D4
0.5,31,99,14,D4
0.6,32,99,10,D4
0.7,33,99,11,D4
0.8,34,99,12,D4
0.9,35,99,13,D4
1,36,99,14,D4
1.1,37,99,10,D4
1.2,38,99,11,D4
1.3,39,99,12,D4
1.4,40,99,13,D4
1.5,41,99,14,D4
1.6,42,99,10,D4
1.7,43,99,11,D4
1.8,44,99,12,D4
1.9,45,99,13,D4
2,46,99,14,D4
0.5,47,99,10,D4
0.6,48,99,11,D4
0.7,49,99,12,D4
0.8,50,99,13,D4
0.9,30,99,14,D4
1,31,99,10,D4
1.1,32,99,11,D4
1.2,33,99,12,D4
1.3,34,99,13,D4
1.4,35,99,14,D4
1.5,36,99,10,D4
1.6,37,99,11,D4
1.7,38,99,12,D4
1.8,39,99,13,D4
1.9,40,99,14,D4
2,41,99,10,D4
0.5,42,99,11,D4
0.6,43,99,12,D4
0.7,44,99,13,D4
0.8,45,99,14,D4
0.9,46,99,10,D4
1,47,99,11,D4
1.1,48,99,12,D4
1.2,49,99,13,D4
1.3,50,99,14,D4
1.4,30,99,10,D4
1.5,31,99,11,D4
1.6,32,99,12,D4
1.7,33,99,13,D4
1.8,34,99,14,D4
1.9,35,99,10,D4
2,36,99,11,D4
0.5,37,99,12,D4
0.6,38,99,13,D4
0.7,39,99,14,D4
0.8,40,99,10,D4
0.9,41,99,11,D4
1,42,99,12,D4
1.1,43,99,13,D4
1.2,44,99,14,D4
1.3,45,100,10,D4
1.4,46,100,11,D4
1.5,47,100,12,D4
1.6,48,100,13,D4
1.7,49,100,14,D4
1.8,50,100,10,D4
1.9,30,100,11,D4
2,31,100,12,D4
0.5,32,100,13,D4
0.6,33,100,14,D4
0.7,34,100,10,D4
0.8,35,100,11,D4
0.9,36,100,12,D4
1,37,100,13,D4
1.1,38,100,14,D4
1.2,39,100,10,D4
1.3,40,100,11,D4
1.4,41,100,12,D4
1.5,42,100,13,D4
1.6,43,100,14,D4
1.7,44,100,10,D4
1.8,45,100,11,D4
1.9,46,100,12,D4
2,47,100,13,D4
0.5,48,100,14,D4
0.6,49,100,10,D4
0.7,50,100,11,D4
0.8,30,100,12,D4
0.9,31,100,13,D4
1,32,100,14,D4
1.1,33,100,10,D4
1.2,34,100,11,D4
1.3,35,100,12,D4
1.4,36,100,13,D4
1.5,37,100,14,D4
1.6,38,100,10,D4
1.7,39,100,11,D4
1.8,40,100,12,D4
1.9,41,100,13,D4
2,42,100,14,D4
0.5,43,100,10,D4
0.6,44,100,11,D4
0.7,45,100,12,D4
0.8,46,100,13,D4
0.9,47,100,14,D4
1,48,100,10,D4
1.1,49,100,11,D4
1.2,50,100,12,D4
1.3,30,100,13,D4
1.4,31,100,14,D4
1.5,32,100,10,D4
1.6,33,100,11,D4
1.7,34,100,12,D4
1.8,35,100,13,D4
1.9,36,100,14,D4
2,37,100,10,D4
0.5,38,100,11,D4
0.6,39,100,12,D4
0.7,40,100,13,D4
0.8,41,100,14,D4
0.9,42,100,10,D4
1,43,100,11,D4
1.1,44,100,12,D4
1.2,45,100,13,D4
1.3,46,100,14,D4
1.4,47,100,10,D4
1.5,48,100,11,D4
1.6,49,100,12,D4
1.7,50,100,13,D4
1.8,30,100,14,D4
1.9,31,100,10,D4
2,32,100,11,D4
0.5,33,100,12,D4
0.6,34,100,13,D4
0.7,35,100,14,D4
0.8,36,100,10,D4
0.9,37,100,11,D4
1,38,100,12,D4
1.1,39,100,13,D4
1.2,40,100,14,D4
1.3,41,100,10,D4
1.4,42,100,11,D4
1.5,43,100,12,D4
1.6,44,100,13,D4
1.7,45,100,14,D4
1.8,46,100,10,D4
1.9,47,100,11,D4
2,48,100,12,D4
0.5,49,100,13,D4
0.6,50,100,14,D4
